[ 2018-04-23T18:00:19+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_hooks` [ RunTime:0.0350s ]
SQL: SELECT `name`,`addons` FROM `sys_hooks`  [ RunTime:0.0430s ]
SQL: SHOW COLUMNS FROM `sys_addons` [ RunTime:0.0280s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('ReturnTop')  [ RunTime:0.0430s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0360s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment','SocialComment')  [ RunTime:0.0340s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Attachment')  [ RunTime:0.0360s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0330s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('EditorForAdmin')  [ RunTime:0.0260s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('SiteStat','SystemInfo','DevTeam')  [ RunTime:0.0200s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('Editor')  [ RunTime:0.0180s ]
SQL: SELECT `id`,`name` FROM `sys_addons` WHERE `status` = 1 AND `name` IN ('UploadImages')  [ RunTime:0.0370s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.487000s ]
INFO: [ app_init ] --END-- [ RunTime:0.487000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `sys_config` [ RunTime:0.0430s ]
SQL: SELECT `type`,`name`,`value` FROM `sys_config` WHERE `status` = 1  [ RunTime:0.0360s ]
SQL: SHOW COLUMNS FROM `tab_inside_letter` [ RunTime:0.0280s ]
SQL: SELECT COUNT(id) AS tp_count FROM `tab_inside_letter` WHERE `status` = 0 LIMIT 1   [ RunTime:0.0400s ]
SQL: SHOW COLUMNS FROM `tab_message_letter` [ RunTime:0.0370s ]
SQL: SELECT `message_id` FROM `tab_message_letter` WHERE `rec_account` = null GROUP BY message_id  [ RunTime:0.0240s ]
SQL: SHOW COLUMNS FROM `tab_adv` [ RunTime:0.0190s ]
SQL: SELECT * FROM `tab_adv` WHERE ( pos_id=2 and status=1 ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SHOW COLUMNS FROM `sys_picture` [ RunTime:0.0230s ]
SQL: SELECT * FROM `sys_picture` WHERE `status` = 1 AND `id` = 267 LIMIT 1   [ RunTime:0.0230s ]
SQL: SHOW COLUMNS FROM `tab_game` [ RunTime:0.0350s ]
NOTIC: [8] Undefined offset: 101 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 274 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 261 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 175 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 267 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 151 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 255 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 135 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 161 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 256 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 258 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 320 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 197 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 268 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 372 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 174 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 378 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 392 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 407 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 406 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 379 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 322 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 333 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 348 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 338 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 271 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 327 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 344 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 15 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 209 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 158 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 176 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 186 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 264 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 121 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 230 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 305 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 300 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 350 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 361 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 393 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 402 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 401 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 397 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 404 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 352 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 362 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 357 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 349 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 341 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 356 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 330 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 326 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 163 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 248 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 142 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 198 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 166 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 119 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 222 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 275 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 109 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 231 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 247 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 200 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 336 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 360 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 377 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 394 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 420 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 33 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 88 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 224 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 167 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 368 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 216 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 113 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 350 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 372 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 385 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 208 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 141 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 111 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 207 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 140 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 56 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 54 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 49 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 138 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 148 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 159 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 187 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 183 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 226 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 191 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 407 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 406 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 185 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 402 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 252 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 397 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 404 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 405 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 270 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 170 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 342 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 352 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 168 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 366 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 387 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 379 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 29 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 380 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 358 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 353 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 363 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 357 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 322 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 349 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 195 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 341 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 333 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 206 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 330 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 271 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 213 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 326 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 163 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 104 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 248 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 220 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 319 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 251 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 323 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 324 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 203 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 254 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 274 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 137 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 192 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 261 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 175 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 39 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 267 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 108 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 15 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 142 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 184 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 272 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 209 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 144 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 158 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 198 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 176 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 228 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 186 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 227 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 255 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 243 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 135 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 161 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 235 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 222 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 231 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 230 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 200 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 239 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 258 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 238 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 305 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 234 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 300 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 233 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 320 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 336 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 225 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 223 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 288 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 268 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 146 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 210 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 174 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 377 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 182 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 132 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 394 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 34 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 392 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 229 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 269 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 282 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 285 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 294 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 313 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 345 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 354 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 355 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
NOTIC: [8] Undefined offset: 376 E:\phpStudy\WWW\moguplay\Application\Media\Controller\IndexController.class.php 第 102 行.
